,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
16,Cyprus,CYP,"Age dependency ratio, old",SP.POP.DPND.OL,10.2865276354247,10.653975865681,10.9739649815756,11.1117745937247,11.0604450740806,10.9495208039441,12.011482137133,13.2187129953263,14.4956064064166,15.7865168539326,17.0863021043497,16.7791159254525,16.4495079834666,16.1283297506834,15.8263147198952,15.5419549885737,15.3153608577488,15.0607743132573,14.7912095004518,14.5143825939531,14.2406694694552,14.4376004640721,14.6252531476439,14.7962421123136,14.9578323432401,15.0921937604988,15.1150224868153,15.1329147699851,15.1736684720102,15.2450404084418,15.334555601772,15.3355193585555,15.334787774224,15.3520478601012,15.3916453150726,15.4473126609913,15.3978680626154,15.3328288539532,15.2692576647875,15.2183285189054,15.1825713409021,15.1422112756841,15.1419893311719,15.2044691628058,15.3198535446896,15.4553785717678,15.5950247924141,15.731633436099,15.8930038865092,16.1030145061881,16.3701126935016,16.6677432469916,17.000260365814,17.3677458977826,17.7663773368826,18.1937737543802
17,Cyprus,CYP,"Age dependency ratio, young",SP.POP.DPND.YG,63.9624816377179,63.8430239950593,62.9413429349004,61.4337792931721,59.7172539991736,58.033187417286,57.0182252936233,55.9098787819849,54.7690358416553,53.6240147576723,52.5050991924206,50.309627935141,48.2553870040494,46.5920416492658,45.3283255934147,44.2919027154942,42.9671194690585,41.6498306984454,40.3960519279352,39.2042949985872,38.0622983458807,38.1511068207079,38.1381142626198,38.1266083829802,38.157395195323,38.2248425309219,38.5373324273897,38.6667913993949,38.8333577298676,39.1224009931515,39.4569251333659,39.1734536041795,38.8372303491621,38.4490547254337,37.9306871397777,37.2459170904729,36.8764484217979,36.1356312652513,35.1995280658322,34.2185529589759,33.2485188944225,32.3112361170325,31.3985676193439,30.5383057539303,29.6833225085825,28.7964046927868,28.1136516614413,27.3828403721106,26.6268885033698,25.8714518947097,25.145562973857,24.7624873818453,24.3612275246722,23.9936999450231,23.6890344461433,23.442192762503
18,Cyprus,CYP,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,25.558,25.222,24.746,24.113,23.339,22.473,21.584,20.753,20.046,19.494,19.107,18.866,18.726,18.647,18.617,18.646,18.753,18.947,19.219,19.543,19.876,20.168,20.379,20.483,20.467,20.34,20.132,19.883,19.62,19.347,19.048,18.693,18.255,17.726,17.114,16.439,15.73,15.025,14.36,13.758,13.244,12.828,12.501,12.251,12.069,11.945,11.867,11.818,11.78,11.741,11.689,11.619,11.534,11.436,11.326,
19,Cyprus,CYP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.506,7.324,7.132,6.94,6.766,6.644,6.612,6.686,6.863,7.129,7.445,7.763,8.031,8.215,8.299,8.285,8.189,8.051,7.906,7.768,7.649,7.549,7.462,7.382,7.309,7.244,7.184,7.129,7.078,7.03,6.988,6.954,6.929,6.912,6.903,6.899,6.895,6.888,6.875,6.858,6.837,6.816,6.798,6.787,6.783,6.784,6.789,6.793,6.797,6.799,6.802,6.807,6.818,6.836,6.863,
20,Cyprus,CYP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.5,3.471,3.421,3.346,3.249,3.133,3.01,2.889,2.779,2.686,2.61,2.547,2.491,2.44,2.393,2.352,2.323,2.31,2.312,2.328,2.354,2.385,2.415,2.438,2.453,2.458,2.456,2.45,2.442,2.43,2.411,2.381,2.337,2.278,2.206,2.124,2.035,1.945,1.86,1.781,1.714,1.658,1.613,1.577,1.549,1.529,1.514,1.504,1.496,1.489,1.481,1.473,1.464,1.455,1.446,
21,Cyprus,CYP,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,71.655,71.993,72.32,72.636,72.943,73.241,73.53,73.81,74.082,74.346,74.603,74.853,75.097,75.335,75.566,75.792,76.013,76.229,76.439,76.644,76.844,77.039,77.23,77.415,77.597,77.774,77.949,78.12,78.288,78.453,78.616,78.776,78.934,79.088,79.24,79.389,79.536,79.681,79.825,79.967,80.106,80.24,80.368,80.494,80.618,80.748,80.891,81.052,81.231,81.426,81.631,81.839,82.04,82.227,82.397,
22,Cyprus,CYP,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,67.631,67.961,68.281,68.592,68.894,69.188,69.474,69.751,70.022,70.285,70.542,70.792,71.036,71.273,71.504,71.728,71.947,72.16,72.368,72.571,72.769,72.963,73.151,73.335,73.515,73.691,73.863,74.03,74.194,74.355,74.512,74.667,74.819,74.969,75.116,75.261,75.403,75.542,75.678,75.81,75.939,76.063,76.182,76.3,76.416,76.534,76.658,76.789,76.929,77.079,77.24,77.412,77.593,77.781,77.974,
23,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.5939268292683,69.9278292682927,70.251243902439,70.5646829268293,70.8691219512195,71.1650731707317,71.4525365853659,71.731,72.0024878048781,72.2659756097561,72.5229756097561,72.7729756097561,73.0169756097561,73.2544634146342,73.4854634146342,73.7104390243903,73.9304146341464,74.1448780487805,74.3538536585366,74.5578292682927,74.7568048780488,74.9512926829268,75.140756097561,75.325243902439,75.5062195121951,75.6827073170732,75.8561707317073,76.0251219512195,76.1910731707317,76.3540243902439,76.5139512195122,76.6713902439025,76.8263170731707,76.9782682926829,77.1277073170732,77.2746585365854,77.4190975609756,77.5610243902439,77.7009268292683,77.8378048780488,77.9716829268293,78.1005609756098,78.2239512195122,78.3458536585366,78.465756097561,78.5896097560976,78.7228780487805,78.868512195122,79.0275365853659,79.199487804878,79.3819512195122,79.571512195122,79.7622682926829,79.9497804878049,80.1315609756098,
24,Cyprus,CYP,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,98.653,96.828,95.003,93.338,91.672,90.007,88.341,86.676,85.157,83.638,82.12,80.601,79.082,77.697,76.311,74.926,73.54,72.155,70.888,69.622,68.356,67.09,65.823,64.673,63.524,62.374,61.224,60.074,59.022,57.969,56.917,55.865,54.812,53.856,52.9,51.943,50.987,50.031,49.157,48.283,47.408,46.534,45.66,44.866,44.071,43.277,42.483,41.688,40.495,39.302,38.109,36.915,35.722,35.237,34.753,
25,Cyprus,CYP,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,167.477,164.88,162.283,159.883,157.482,155.082,152.682,150.282,148.059,145.836,143.613,141.39,139.167,137.109,135.052,132.995,130.938,128.881,126.976,125.071,123.165,121.26,119.355,117.596,115.837,114.078,112.32,110.561,108.934,107.307,105.68,104.054,102.427,100.92,99.414,97.907,96.4,94.894,93.503,92.112,90.721,89.329,87.938,86.655,85.371,84.087,82.803,81.52,79.919,78.317,76.716,75.115,73.514,71.95,70.387,
26,Cyprus,CYP,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,80.13883,80.61176,81.08468,81.49064,81.89659,82.30255,82.7085,83.11446,83.46458,83.8147,84.16482,84.51494,84.86506,85.16806,85.47107,85.77407,86.07708,86.38008,86.64417,86.90827,87.17236,87.43646,87.70055,87.93136,88.16216,88.39297,88.62377,88.85458,89.05803,89.26148,89.46493,89.66838,89.87183,90.05136,90.23089,90.41041,90.58994,90.76947,90.92933,91.08918,91.24904,91.40889,91.56875,91.71109,91.85343,91.99577,92.13811,92.28045,92.48412,92.68779,92.89146,93.09513,93.2988,93.39665,93.49451,
27,Cyprus,CYP,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,70.97254,71.48892,72.0053,72.46516,72.92503,73.38489,73.84476,74.30462,74.71615,75.12768,75.53921,75.95074,76.36227,76.73143,77.10059,77.46976,77.83892,78.20808,78.54036,78.87263,79.20491,79.53718,79.86946,80.16908,80.4687,80.76831,81.06793,81.36755,81.63879,81.91002,82.18126,82.45249,82.72373,82.97074,83.21775,83.46477,83.71178,83.95879,84.18353,84.40827,84.63301,84.85775,85.08249,85.28791,85.49334,85.69876,85.90419,86.10961,86.36037,86.61112,86.86188,87.11263,87.36339,87.63218,87.90097,
28,France,FRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,33.9466,35.2468,36.547,36.5406,36.5342,36.5278,36.5214,36.515,36.7978,37.0806,37.3634,37.6462,37.929,36.055,34.181,32.307,30.433,28.559,26.865,25.171,23.477,21.783,20.089,18.8018,17.5146,16.2274,14.9402,13.653,13.1202,12.5874,12.0546,11.5218,10.989,10.7528,10.5166,10.2804,10.0442,9.808,10.0006,10.1932,10.3858,10.5784,10.771,10.6164,10.4618,10.3072,10.1526,9.998,9.9014,9.8048,9.7082,9.6116,9.515,9.2816,9.0482,
29,France,FRA,"Age dependency ratio, old",SP.POP.DPND.OL,18.6461502714698,18.8162673427574,18.9403617520746,19.0412155221382,19.152719413889,19.2954663811415,19.5783241190991,19.8598123711905,20.1283692523306,20.3633330793082,20.5547865683978,20.8010939958225,20.9840572322554,21.1223330153701,21.2430654472405,21.3563333053459,21.6102013825975,21.8785538736707,22.070620388641,22.0502723087193,21.7571924209152,21.3325188796425,20.6587389408092,19.9196407859076,19.3671748607881,19.1329363031074,19.2656044408036,19.6667225129869,20.2249064997428,20.771701874928,21.2079730696377,21.6876884793883,22.08407436201,22.4238237987998,22.7521757020573,23.0916310912679,23.4607362816266,23.826071066898,24.1721907142166,24.477702082035,24.7321138954315,24.9648724516112,25.1763684789081,25.3666594887483,25.5173587225331,25.6171434149751,25.6865559255774,25.7267164633915,25.7872687466788,25.9784948557268,26.3871417312546,26.9895641547312,27.7796498688089,28.7223913064767,29.7162848258677,30.6438318340593
30,France,FRA,"Age dependency ratio, young",SP.POP.DPND.YG,42.2635690195879,42.5907725856645,42.3819091912593,41.8163523511746,41.2222785064,40.7517916693848,40.5378989288774,40.3036570263162,40.0795027149795,39.8656792536527,39.659143209411,39.324526108398,39.0659627546449,38.8157570846873,38.4536814258015,37.9152210584289,37.4964877299253,36.8499765158303,36.0546276534042,35.2578301382984,34.5447380840032,33.7300879936928,33.1243210754025,32.6397020288448,32.1436128850403,31.5929942149223,31.3908210601905,31.0228991496461,30.5919333903972,30.2457732903659,30.0362436224454,29.8470666165064,29.7914986274061,29.8132316667619,29.8104721249099,29.7349126719398,29.5830808241275,29.4245121059071,29.2445304294908,29.0518757156009,28.8613104474144,28.8119630555233,28.7213849896342,28.6099151006044,28.5044734321298,28.4190657518477,28.4165243084846,28.4196645252574,28.4454750321403,28.5066616918471,28.6046845980376,28.7720217541113,28.9963631239194,29.2396820966468,29.4574453569898,29.6229669001838
31,France,FRA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.7,18.7,18.6,18.5,18.4,18.2,18.0,17.7,17.5,17.3,17.0,16.7,16.3,15.9,15.5,15.0,14.6,14.3,14.1,14.0,14.0,14.1,14.2,14.2,14.3,14.2,14.1,14.0,13.8,13.6,13.4,13.2,13.1,13.0,12.5,12.8,12.8,12.7,12.8,12.9,13.3,13.1,12.9,12.8,12.8,12.8,13.1,12.8,12.9,12.8,12.9,12.7,12.6,12.4,12.4,
32,France,FRA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.4,11.3,11.2,11.1,11.1,11.1,11.0,11.0,10.9,10.9,10.8,10.8,10.7,10.6,10.5,10.4,10.4,10.3,10.2,10.2,10.2,10.1,10.0,10.0,9.9,9.8,9.7,9.6,9.5,9.4,9.3,9.2,9.2,9.2,9.1,9.1,9.1,9.1,9.1,9.1,8.9,8.8,8.8,9.1,8.3,8.5,8.3,8.3,8.5,8.5,8.5,8.4,8.7,8.7,8.4,
33,France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.85,2.87,2.89,2.89,2.87,2.84,2.8,2.75,2.69,2.62,2.55,2.47,2.38,2.28,2.18,2.09,2.01,1.94,1.89,1.87,1.85,1.85,1.86,1.86,1.86,1.86,1.85,1.83,1.81,1.79,1.77,1.75,1.74,1.73,1.73,1.74,1.75,1.77,1.78,1.81,1.89,1.9,1.88,1.89,1.92,1.94,2.0,1.98,2.01,2.0,2.03,2.01,2.01,1.99,1.99,
34,France,FRA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,73.3,73.6,73.9,74.1,74.3,74.5,74.7,74.9,75.1,75.3,75.5,75.8,76.0,76.3,76.6,76.9,77.2,77.5,77.7,78.0,78.2,78.5,78.7,79.0,79.2,79.5,79.8,80.0,80.3,80.6,80.8,81.1,81.3,81.5,81.9,81.9,82.0,82.3,82.6,82.7,83.0,83.0,83.0,82.7,83.8,83.8,84.5,84.8,84.8,85.0,85.3,85.7,85.4,85.6,85.6,
35,France,FRA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,66.6,66.8,66.9,67.1,67.2,67.3,67.4,67.6,67.7,67.8,68.0,68.2,68.4,68.6,68.8,69.0,69.2,69.4,69.7,69.9,70.1,70.3,70.5,70.8,71.0,71.3,71.6,71.8,72.1,72.3,72.6,72.8,73.1,73.3,73.6,73.8,74.1,74.5,74.8,75.0,75.3,75.5,75.7,75.7,76.7,76.7,77.3,77.6,77.8,78.0,78.2,78.7,78.7,79.0,79.3,
36,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.8682926829268,70.1170731707317,70.3146341463415,70.5146341463415,70.6634146341463,70.8121951219512,70.9609756097561,71.1609756097561,71.309756097561,71.4585365853659,71.6585365853659,71.9073170731707,72.1073170731707,72.3560975609756,72.6048780487805,72.8536585365854,73.1024390243903,73.3512195121951,73.6024390243903,73.8512195121951,74.0512195121951,74.3,74.5,74.8,75.0,75.3,75.6,75.8,76.1,76.3487804878049,76.6,76.8487804878049,77.1,77.3,77.6487804878049,77.7512195121951,77.9536585365854,78.3048780487805,78.6048780487805,78.7560975609756,79.0560975609756,79.1585365853659,79.2609756097561,79.1146341463415,80.1634146341463,80.1634146341463,80.8121951219512,81.1121951219512,81.2146341463415,81.4146341463415,81.6634146341463,82.1146341463415,81.9682926829268,82.219512195122,82.3731707317073,
37,France,FRA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,23.7,22.4,21.3,20.3,19.4,18.5,17.7,17.1,16.5,15.8,15.1,14.4,13.7,13.1,12.7,12.4,12.0,11.5,11.0,10.6,10.2,9.8,9.5,9.1,8.8,8.5,8.2,8.1,7.9,7.7,7.4,7.1,6.7,6.3,5.8,5.3,5.0,4.8,4.6,4.5,4.4,4.4,4.2,4.0,3.9,3.8,3.7,3.6,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.5
38,France,FRA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,28.5,27.0,25.7,24.5,23.4,22.3,21.4,20.6,19.9,19.1,18.2,17.4,16.6,15.9,15.4,15.0,14.5,13.9,13.3,12.8,12.4,11.9,11.5,11.1,10.7,10.3,10.0,9.8,9.6,9.3,9.0,8.6,8.1,7.6,7.0,6.5,6.1,5.8,5.6,5.5,5.4,5.3,5.1,4.9,4.7,4.6,4.5,4.4,4.3,4.3,4.3,4.3,4.3,4.4,4.4,4.3
39,France,FRA,Number of infant deaths,SH.DTH.IMRT,20491.0,20029.0,19346.0,18458.0,17494.0,16463.0,15513.0,14656.0,13796.0,12946.0,12243.0,11719.0,11321.0,11015.0,10751.0,10371.0,9681.0,8755.0,7833.0,7165.0,6773.0,6696.0,6898.0,7092.0,7258.0,7216.0,6926.0,6646.0,6194.0,5756.0,5328.0,5008.0,4684.0,4410.0,4087.0,3768.0,3598.0,3507.0,3415.0,3394.0,3364.0,3396.0,3263.0,3122.0,3054.0,2981.0,2908.0,2830.0,2750.0,2747.0,2745.0,2747.0,2749.0,2830.0,2829.0,2747.0
40,France,FRA,Number of under-five deaths,SH.DTH.MORT,24335.0,23818.0,23043.0,22024.0,20916.0,19736.0,18746.0,17719.0,16751.0,15789.0,14897.0,14248.0,13755.0,13371.0,13023.0,12540.0,11766.0,10721.0,9660.0,8859.0,8434.0,8216.0,8331.0,8544.0,8662.0,8561.0,8329.0,7990.0,7531.0,7002.0,6567.0,6148.0,5734.0,5377.0,4975.0,4649.0,4397.0,4230.0,4140.0,4121.0,4096.0,4065.0,3940.0,3804.0,3663.0,3595.0,3529.0,3455.0,3378.0,3377.0,3376.0,3379.0,3383.0,3463.0,3462.0,3378.0
41,France,FRA,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,80.21282,80.72389,81.23496,81.47592,81.71689,81.95785,82.19882,82.43978,82.74223,83.04468,83.34713,83.64957,83.95202,84.30804,84.66405,85.02006,85.37608,85.73209,86.01822,86.30436,86.59049,86.87663,87.16276,87.42681,87.69087,87.95492,88.21897,88.48303,88.68699,88.89095,89.09491,89.29887,89.50283,89.66172,89.82061,89.9795,90.13839,90.29729,90.43077,90.56425,90.69773,90.83121,90.96469,91.08922,91.21375,91.33829,91.46282,91.58735,91.66527,91.74318,91.8211,91.89901,91.97692,92.095,92.21308,
